Optimizer,Split,Horizon,MSE,RMSE,MAE,R2,Pearson,Variance,StdDev,TargetVariance,TargetStdDev,D_latent,H_cell,CDI,SDI,TrainTimeSec,FinalTrainLoss,Fold_N_TOP_GENES,Fold_GENE_EMB_DIM,MSE_std,RMSE_std,MAE_std,R2_std,Pearson_std,Variance_std,StdDev_std,TargetVariance_std,TargetStdDev_std,D_latent_std,H_cell_std,CDI_std,SDI_std,Fold_N_TOP_GENES_std,Fold_GENE_EMB_DIM_std
ASGDAMSGrad,Test,1,0.03885539968808492,0.1744242036230874,0.12683680580819354,0.8072404976919586,0.9088325056148348,0.0371352170495426,0.17092645865737224,0.5407477617263794,0.7350823879241943,11.428422927856445,0.7468016709626448,2.711395597457886,0.9847746640238474,20.57548623085022,0.018296445488998985,2000.0,500.0,0.09104490414492142,0.09184173715852305,0.06303972216261829,0.07274391850747333,0.034669219996004856,0.0859403883721846,0.08900825637497595,0.029688846581597306,0.020045188738732782,0.34928021650480623,0.047449834463680174,0.0956220469967841,0.016216260359934405,0.0,0.0
ASGDAMSGrad,Test,3,0.6789740220457315,0.6422650225156776,0.5137248262178664,-1.4290746723203098,0.07245239163328676,0.5469886260099855,0.5783547294782657,0.5403941631317138,0.7348421692848206,11.400789070129395,0.7478766051588145,2.70888237953186,1.6426004760611175,30.636029481887817,0.019110224880033014,2000.0,500.0,3.180988284568016,0.5163082430112219,0.4278199496864402,1.1458134530049735,0.31850945135916575,2.6130210266258667,0.4610616033077003,0.029674885389086286,0.020032413434670687,0.3555378108393542,0.04537093524093525,0.09640478436820404,0.02566794298208789,0.0,0.0
ASGDAMSGrad,Test,5,0.17778660360431553,0.34439202997914037,0.26272247249297065,0.23869569208107744,0.6950133332510158,0.1583353105859429,0.3265369367541051,0.5393337488174439,0.7341180324554444,11.351876831054687,0.75108829782592,2.7035522937774656,2.093549273000036,41.44776048660278,0.02420186592727501,2000.0,500.0,0.6538368015597517,0.24331861935878046,0.19058760530053476,0.41837577952294713,0.14594437415908038,0.5782640785267393,0.22744059628421207,0.029826592502096804,0.02011489475907584,0.3930696044769699,0.04685926767456441,0.10180434659554573,0.03279577219754002,0.0,0.0
ASGDAMSGrad,Test,10,0.0893156432842507,0.251465540507164,0.18670284016459596,0.5749117380731246,0.8243589651477073,0.08279184632660712,0.24242280881778866,0.5363615989685059,0.7320785522460938,11.241281509399414,0.7460698984985792,2.6761375427246095,2.8988949485930715,72.8885018825531,0.029322988233776322,2000.0,500.0,0.30676519130586927,0.16152695431265268,0.11968774019746392,0.26431115633921365,0.10525444697732703,0.286882669400892,0.15502403958748762,0.030492070453443515,0.020561401435772574,0.5064771698892866,0.04292389742562354,0.13449528933984464,0.057749120469796106,0.0,0.0
ASGDAMSGrad,Test,20,0.08241401535769304,0.24624648972200922,0.1839211320292716,0.5944278113982256,0.8171671356052468,0.07392850120789281,0.23554711887065102,0.543481421470642,0.7369131326675415,11.174761962890624,0.7424740657596137,2.5979073524475096,4.0003742844331915,135.27399401664735,0.057591302067352426,2000.0,500.0,0.23580458664255635,0.14759818726097426,0.11034023829780523,0.2136907083757222,0.10306359534720214,0.20209643655675213,0.13584289692458104,0.031002722118428024,0.02099124757800345,0.519665833343508,0.038143143473307155,0.25270030374787056,0.1566965249138064,0.0,0.0
ASGDAMSGrad,Train,1,0.018198770906995326,0.12543870548982433,0.09802696233870936,0.9166287826556786,0.9574928612340549,0.018125851786896293,0.12515907048886898,0.6794537305831909,0.8240599870681763,12.406536293029784,0.6991711780900554,2.244592046737671,0.940996919383952,20.57548623085022,0.018296445488998985,2000.0,500.0,0.029420177415759655,0.04964744391410186,0.03753634296451827,0.03122950285761988,0.01634853992560799,0.0293621114065288,0.04961879064639832,0.03242059724781289,0.019467741975663973,0.34024541360232263,0.036702248823196525,0.10509608604551662,0.015687224379458086,0.0,0.0
ASGDAMSGrad,Train,3,0.7627453162272771,0.6880432663791056,0.544435116677892,-1.2571718614007912,0.08978716890529494,0.6224618843153996,0.6237207441528638,0.6794238686561584,0.8240414023399353,12.386098861694336,0.695049620767498,2.2465583801269533,1.5541519922052103,30.636029481887817,0.019110224880033014,2000.0,500.0,3.39689694025363,0.5380104940396095,0.4373863881268122,1.0218735316595982,0.3069321863438988,2.799702858604921,0.48324517517532156,0.03245594747617435,0.01948795262175583,0.3535943394922322,0.03829488283147328,0.10535529953139382,0.026527285247525467,0.0,0.0
ASGDAMSGrad,Train,5,0.18983662307043286,0.3555939122190141,0.27102424942979625,0.35264661940873837,0.7176100367878016,0.1713329040113033,0.33943437845099206,0.6787854194641113,0.8236500501632691,12.351196479797363,0.7000959935904868,2.2458961486816404,1.978461833260289,41.44776048660278,0.02420186592727501,2000.0,500.0,0.7075253598358656,0.251822280744414,0.19698572728007413,0.3374750253685296,0.13714651805103112,0.6339558275320826,0.23693716896479353,0.03272175027063927,0.019651446842301593,0.38361200082008645,0.03770945792363914,0.10564042132955552,0.030688241163809405,0.0,0.0
ASGDAMSGrad,Train,10,0.0790760459487929,0.23781628301991678,0.17954341285953335,0.6856679220526826,0.8579335698769888,0.07422426094027126,0.23120047544731814,0.6758492827415467,0.8218366622924804,12.245611000061036,0.6949156828438866,2.238765335083008,2.7396227750502575,72.8885018825531,0.029322988233776322,2000.0,500.0,0.3198580223745556,0.15009429071522815,0.11443110230759247,0.23189535872964398,0.10201425571534227,0.2990517503193328,0.14414836084031998,0.034622223907567994,0.020831823544498803,0.504614939345933,0.038407992423074945,0.10602468612206743,0.042756646791068595,0.0,0.0
ASGDAMSGrad,Train,20,0.07033108661060825,0.2371875751669199,0.1779018901639125,0.6939937617264542,0.8467197967045315,0.06658133248926378,0.23186862047396453,0.6778172373771667,0.823058259487152,12.156589698791503,0.6931263532231069,2.2147363662719726,3.8047104093970328,135.27399401664735,0.057591302067352426,2000.0,500.0,0.1602355390237646,0.11865353699281009,0.08897063886251065,0.14510442670413365,0.08400627552563449,0.14516602930365508,0.11324002761980975,0.03298463164061772,0.019811543901232007,0.5863969442076878,0.036038508783487126,0.12181374547744303,0.08939120410851786,0.0,0.0
ASGDAdam,Test,1,0.04254305802760463,0.18236821830214792,0.13300336114331787,0.7896277422530978,0.9009228280068519,0.040793920576791556,0.17897583248568516,0.5407477617263794,0.7350823879241943,11.428422927856445,0.7468016709626448,2.711395597457886,0.9847746640238474,19.898244428634644,0.011408528799048238,2000.0,500.0,0.10050137030057125,0.09637703846393339,0.06673349142237403,0.07851666232382373,0.03677354393406859,0.09517369132957446,0.09362162732973674,0.029688846581597306,0.020045188738732782,0.34928021650480623,0.047449834463680174,0.0956220469967841,0.016216260359934405,0.0,0.0
ASGDAdam,Test,3,0.5423769617986446,0.5810364568477144,0.4598842122624902,-0.9673068222111346,0.05275003145957826,0.48967137209925,0.5532872296782101,0.5403941631317138,0.7348421692848206,11.400789070129395,0.7478766051588145,2.70888237953186,1.6426004760611175,29.747740173339842,0.014015380014202302,2000.0,500.0,2.451524992328992,0.4526079235806467,0.36742348324880886,0.7745333690434061,0.31065871887005514,2.241318426598073,0.42850509893137373,0.029674885389086286,0.020032413434670687,0.3555378108393542,0.04537093524093525,0.09640478436820404,0.02566794298208789,0.0,0.0
ASGDAdam,Test,5,0.17199208954750908,0.3422653236127978,0.2605049094090275,0.25130986050063486,0.6935402883513081,0.15813841301363474,0.32916018282081566,0.5393337488174439,0.7341180324554444,11.351876831054687,0.75108829782592,2.7035522937774656,2.093549273000036,41.09551954269409,0.018341039462499254,2000.0,500.0,0.5985082413774946,0.23423931071433265,0.18186512466284843,0.38474837367373205,0.14035261888634712,0.5382827365929963,0.22318494816997808,0.029826592502096804,0.02011489475907584,0.3930696044769699,0.04685926767456441,0.10180434659554573,0.03279577219754002,0.0,0.0
ASGDAdam,Test,10,0.07847518730543408,0.2407973478688245,0.17773447877051785,0.6058017666199628,0.8549261647241815,0.0716026063913516,0.23079875705288905,0.5363615989685059,0.7320785522460938,11.241281509399414,0.7460698984985792,2.6761375427246095,2.8988949485930715,72.39113020896912,0.022556397554415557,2000.0,500.0,0.2098418345142429,0.14317773474608497,0.10408751661328348,0.26927936296818594,0.0711503504688202,0.19375674879966198,0.13543165353348438,0.030492070453443515,0.020561401435772574,0.5064771698892866,0.04292389742562354,0.13449528933984464,0.057749120469796106,0.0,0.0
ASGDAdam,Test,20,0.27795442677157767,0.4378793354667164,0.33905829428457746,-0.4119152028420392,0.5743992215313325,0.2099095817238969,0.383366254065551,0.543481421470642,0.7369131326675415,11.174761962890624,0.7424740657596137,2.5979073524475096,4.0003742844331915,134.6825945854187,0.05417954355426828,2000.0,500.0,0.9203429452955175,0.2936833972968898,0.2374677521673766,1.319882188935064,0.2736687955698199,0.7538385091342437,0.25092745725268883,0.031002722118428024,0.02099124757800345,0.519665833343508,0.038143143473307155,0.25270030374787056,0.1566965249138064,0.0,0.0
ASGDAdam,Train,1,0.011238056589831033,0.10151113012676936,0.08049797079288493,0.9431800102018842,0.9716503061379936,0.01102480923592606,0.10060871819070741,0.6794537305831909,0.8240599870681763,12.406536293029784,0.6991711780900554,2.244592046737671,0.940996919383952,19.898244428634644,0.011408528799048238,2000.0,500.0,0.012417014761747027,0.030559994939844057,0.024070848137335954,0.023922890298780926,0.01216918587742578,0.012047895050726891,0.03005077723541333,0.03242059724781289,0.019467741975663973,0.34024541360232263,0.036702248823196525,0.10509608604551662,0.015687224379458086,0.0,0.0
ASGDAdam,Train,3,0.6131500580293291,0.6257589604765945,0.4905207400286899,-0.8465486127021266,0.06866236058631381,0.5574695791815426,0.596958923293095,0.6794238686561584,0.8240414023399353,12.386098861694336,0.695049620767498,2.2465583801269533,1.5541519922052103,29.747740173339842,0.014015380014202302,2000.0,500.0,2.540641961842077,0.47081069227952305,0.3763041643493791,0.6918066238668549,0.2977503568082574,2.342761276149525,0.44854043309893404,0.03245594747617435,0.01948795262175583,0.3535943394922322,0.03829488283147328,0.10535529953139382,0.026527285247525467,0.0,0.0
ASGDAdam,Train,5,0.18156094275926257,0.35108976753034493,0.2667100870141796,0.36995174400946673,0.720957181466355,0.16863104272633792,0.3390505869073026,0.6787854194641113,0.8236500501632691,12.351196479797363,0.7000959935904868,2.2458961486816404,1.978461833260289,41.09551954269409,0.018341039462499254,2000.0,500.0,0.642908079818062,0.2414949034659031,0.18745937556805195,0.31433614351194733,0.13197901971951612,0.5937471322276984,0.23172570006880014,0.03272175027063927,0.019651446842301593,0.38361200082008645,0.03770945792363914,0.10564042132955552,0.030688241163809405,0.0,0.0
ASGDAdam,Train,10,0.058922610301889625,0.214600541024489,0.1631026402846271,0.7430350726258521,0.9014535097138369,0.0523438241668776,0.20364620583898882,0.6758492827415467,0.8218366622924804,12.245611000061036,0.6949156828438866,2.238765335083008,2.7396227750502575,72.39113020896912,0.022556397554415557,2000.0,500.0,0.13044145793343087,0.11346482638234129,0.085885197680842,0.1916815636634041,0.04736569866604756,0.11591613549473975,0.10428956046425181,0.034622223907567994,0.020831823544498803,0.504614939345933,0.038407992423074945,0.10602468612206743,0.042756646791068595,0.0,0.0
ASGDAdam,Train,20,0.30478343954638526,0.45823032929277413,0.3533130683034074,-0.2534825104124406,0.586037664318923,0.2405890121186773,0.40687687339151607,0.6778172373771667,0.823058259487152,12.156589698791503,0.6931263532231069,2.2147363662719726,3.8047104093970328,134.6825945854187,0.05417954355426828,2000.0,500.0,1.079146497642131,0.3079701271475112,0.2474988873310401,1.181533687473912,0.28070044274569134,0.948618918614206,0.27398843146301566,0.03298463164061772,0.019811543901232007,0.5863969442076878,0.036038508783487126,0.12181374547744303,0.08939120410851786,0.0,0.0
Adam,Test,1,0.0446786337798717,0.18686143330302135,0.1365517273574483,0.7792313309510549,0.8962516995587515,0.042946245164482616,0.18361101762044663,0.5407477617263794,0.7350823879241943,11.428422927856445,0.7468016709626448,2.711395597457886,0.9847746640238474,12.786079168319702,0.009134908339735844,2000.0,500.0,0.10555304359684888,0.09881937077663917,0.0686517796623989,0.08185456482842492,0.03845300977435754,0.10009240246020912,0.09610859322805229,0.029688846581597306,0.020045188738732782,0.34928021650480623,0.047449834463680174,0.0956220469967841,0.016216260359934405,0.0,0.0
Adam,Test,3,0.5460083114837899,0.5839475580383727,0.4641393220716832,-1.0017335714779647,0.08999611806345822,0.47739348753994587,0.545834319924607,0.5403941631317138,0.7348421692848206,11.400789070129395,0.7478766051588145,2.70888237953186,1.6426004760611175,23.68020987510681,0.011613069683065504,2000.0,500.0,2.4634079180992354,0.45287303956018615,0.3699429596869812,0.8132210937784846,0.30860929342996635,2.205381773215702,0.42370837753579593,0.029674885389086286,0.020032413434670687,0.3555378108393542,0.04537093524093525,0.09640478436820404,0.02566794298208789,0.0,0.0
Adam,Test,5,0.17367808354835884,0.3444599946041113,0.26173266071314905,0.24524281242314508,0.6882963325074473,0.1610147679962364,0.33218169122934343,0.5393337488174439,0.7341180324554444,11.351876831054687,0.75108829782592,2.7035522937774656,2.093549273000036,36.11816034317017,0.015989052382114257,2000.0,500.0,0.6309614636493984,0.23462093409954,0.18193088420842723,0.3763548699831261,0.14333344057010286,0.5823920085736995,0.22514433138951662,0.029826592502096804,0.02011489475907584,0.3930696044769699,0.04685926767456441,0.10180434659554573,0.03279577219754002,0.0,0.0
Adam,Test,10,0.10342308861440888,0.27135678499992777,0.2028929278254509,0.49190271347176795,0.8149228925088481,0.09339497774474177,0.25867587012403154,0.5363615989685059,0.7320785522460938,11.241281509399414,0.7460698984985792,2.6761375427246095,2.8988949485930715,67.53943576812745,0.020065601752622206,2000.0,500.0,0.3311621883652285,0.17262754771297065,0.13018835468378884,0.3405900781135218,0.11046927741721423,0.30431264005716235,0.16276412657837627,0.030492070453443515,0.020561401435772574,0.5064771698892866,0.04292389742562354,0.13449528933984464,0.057749120469796106,0.0,0.0
Adam,Test,20,0.35815266990632405,0.4901134707774711,0.38037425773400885,-0.9970924156319861,0.5002946421670139,0.2509902539637451,0.42259473967785927,0.543481421470642,0.7369131326675415,11.174761962890624,0.7424740657596137,2.5979073524475096,4.0003742844331915,129.6619017124176,0.04597798298054214,2000.0,500.0,0.9478052468371574,0.3434934138597225,0.28161715646695984,2.82228602367505,0.32172629711152056,0.7005233473187209,0.26913257715691236,0.031002722118428024,0.02099124757800345,0.519665833343508,0.038143143473307155,0.25270030374787056,0.1566965249138064,0.0,0.0
Adam,Train,1,0.009009652460980065,0.09179915432318013,0.07287602459683137,0.9529103989460889,0.9767361912742303,0.00875696007034504,0.09059867993289349,0.6794537305831909,0.8240599870681763,12.406536293029784,0.6991711780900554,2.244592046737671,0.940996919383952,12.786079168319702,0.009134908339735844,2000.0,500.0,0.008231582125993717,0.024141173834084588,0.019005243191268537,0.02036863231675412,0.010315368290960213,0.007809922217201453,0.023431913964659445,0.03242059724781289,0.019467741975663973,0.34024541360232263,0.036702248823196525,0.10509608604551662,0.015687224379458086,0.0,0.0
Adam,Train,3,0.6232711340004907,0.6314597050803673,0.49719965263908983,-0.8872514554799772,0.08867460982996507,0.5548512203538535,0.5951543189555991,0.6794238686561584,0.8240414023399353,12.386098861694336,0.695049620767498,2.2465583801269533,1.5541519922052103,23.68020987510681,0.011613069683065504,2000.0,500.0,2.6189517967728584,0.4739386672299655,0.3820910265820713,0.7167315471023443,0.29394655813856213,2.3527680864393314,0.4480192751903268,0.03245594747617435,0.01948795262175583,0.3535943394922322,0.03829488283147328,0.10535529953139382,0.026527285247525467,0.0,0.0
Adam,Train,5,0.18251065983199605,0.35253949430337306,0.26788533979771184,0.36610898221240323,0.7182654462804811,0.17021529666568133,0.34072093876553516,0.6787854194641113,0.8236500501632691,12.351196479797363,0.7000959935904868,2.2458961486816404,1.978461833260289,36.11816034317017,0.015989052382114257,2000.0,500.0,0.6793841622098522,0.24134914065166221,0.187904372694371,0.3089326361946849,0.1327370585771363,0.6422701511537816,0.23269244368959527,0.03272175027063927,0.019651446842301593,0.38361200082008645,0.03770945792363914,0.10564042132955552,0.030688241163809405,0.0,0.0
Adam,Train,10,0.08987609084987758,0.2525831300126493,0.1928356740404578,0.6356688427457623,0.8580831043606559,0.07999919925323304,0.23908776018549413,0.6758492827415467,0.8218366622924804,12.245611000061036,0.6949156828438866,2.238765335083008,2.7396227750502575,67.53943576812745,0.020065601752622206,2000.0,500.0,0.3326100025014515,0.16151806061251966,0.12508707594332344,0.2769523730811941,0.10541180631344198,0.306248633276254,0.1511462900220441,0.034622223907567994,0.020831823544498803,0.504614939345933,0.038407992423074945,0.10602468612206743,0.042756646791068595,0.0,0.0
Adam,Train,20,0.41556482697526614,0.5297820399618693,0.4111553279617253,-0.8965903565462898,0.49644867837678497,0.29192856065928935,0.4576546019257284,0.6778172373771667,0.823058259487152,12.156589698791503,0.6931263532231069,2.2147363662719726,3.8047104093970328,129.6619017124176,0.04597798298054214,2000.0,500.0,1.061250722517032,0.3673536962967758,0.3060169968353008,2.730666858574283,0.32571787120781837,0.8129860566385317,0.28725108040228275,0.03298463164061772,0.019811543901232007,0.5863969442076878,0.036038508783487126,0.12181374547744303,0.08939120410851786,0.0,0.0
AdamW,Test,1,0.04458259469372969,0.1866996591151814,0.13649594358077236,0.779474629280614,0.8964939799171462,0.04281271847366702,0.18338695337082825,0.5407477617263794,0.7350823879241943,11.428422927856445,0.7468016709626448,2.711395597457886,0.9847746640238474,12.668024682998658,0.009395088676424414,2000.0,500.0,0.10514239475458453,0.09863897570461164,0.06862658876926392,0.08213614232910212,0.03837247269469881,0.09956601678794454,0.09584125461465548,0.029688846581597306,0.020045188738732782,0.34928021650480623,0.047449834463680174,0.0956220469967841,0.016216260359934405,0.0,0.0
AdamW,Test,3,0.559889293707469,0.5892483329013186,0.4693989656953251,-1.040009788578632,0.09409100238317301,0.4858663383009387,0.5497123120170013,0.5403941631317138,0.7348421692848206,11.400789070129395,0.7478766051588145,2.70888237953186,1.6426004760611175,24.053131532669067,0.011679625278478314,2000.0,500.0,2.559845449235818,0.46125820408286916,0.3791050798415673,0.8511154602309216,0.31239134187056006,2.2772766151529122,0.42866627069536295,0.029674885389086286,0.020032413434670687,0.3555378108393542,0.04537093524093525,0.09640478436820404,0.02566794298208789,0.0,0.0
AdamW,Test,5,0.17165656986847228,0.34106278962878717,0.2591568677507195,0.2617532623982897,0.7022607709906276,0.15575717700754896,0.3265626388145428,0.5393337488174439,0.7341180324554444,11.351876831054687,0.75108829782592,2.7035522937774656,2.093549273000036,36.17348389625549,0.01584021116997475,2000.0,500.0,0.6051092771247358,0.23527526650065805,0.18347317252989248,0.3752353846958095,0.13557351196956707,0.5427444263139257,0.22166030012690277,0.029826592502096804,0.02011489475907584,0.3930696044769699,0.04685926767456441,0.10180434659554573,0.03279577219754002,0.0,0.0
AdamW,Test,10,0.08717636755503276,0.2539718027344158,0.18920741751790046,0.5494980909543878,0.8468764069208077,0.07731339184896034,0.2407673810743818,0.5363615989685059,0.7320785522460938,11.241281509399414,0.7460698984985792,2.6761375427246095,2.8988949485930715,67.43713483810424,0.019733464555929895,2000.0,500.0,0.23343890261916958,0.1506107117537776,0.11232144413311597,0.33960130376738573,0.07836683038197015,0.19963905432387916,0.1391116418759532,0.030492070453443515,0.020561401435772574,0.5064771698892866,0.04292389742562354,0.13449528933984464,0.057749120469796106,0.0,0.0
